370,2,Masculino,Menos de 1 año,20 a 29 años,Manufactura,,,,,,,,Excelente,Excelente,Excelente,,,Bueno,Bueno,Excelente,,,,,,Sin comentarios.,Con el poco tiempo que tengo me parece bien sólo no del aire acondicionado que no funciona.,Debo empezar llegando temprano y no faltar y apoyar más a los compañeros.
371,2,Masculino,1 a 5 años,30 a 39 años,Manufactura,,,,,,,,Excelente,Excelente,Excelente,,,Excelente,Excelente,Excelente,,,,,,Sin comentarios.,"Impartir más cursos, llevar a cabo eventos recreativos y fomentar más deporte.",Tratar de seguir las políticas y reglas de la empresa.
372,2,Masculino,1 a 5 años,30 a 39 años,Manufactura,,,,,,,,Excelente,Excelente,Bueno,,,Bueno,Bueno,Excelente,,,,,,Sin comentarios.,Tener más en cuenta y diferenciar el personal que no falta y cumple diariamente y apoyarlos más en la empresa en todos los puntos.,Cumplir diariamente y mejorar como persona y laboralmente.
373,2,Masculino,5 años en adelante,30 a 39 años,Manufactura,,,,,,,,Bueno,Bueno,Bueno,,,Regular,Regular,Regular,,,,,,Sin comentarios.,"Capacitando en algunas áreas como en corrugado, poner un comedor para no cargar la comida diaria, ya tengo 15 años de antigüedad y mi sueldo no sube, y reconocer con algún premio tu buen desempeño, no sólo con una palmada.",Con un buen desempeño en producir y comentarle a los jefes mis ideas para que las apliquen algún día.
374,2,No deseo declararlo,1 a 5 años,30 a 39 años,Manufactura,,,,,,,,Bueno,Bueno,Bueno,,,Bueno,Bueno,Bueno,,,,,,Sin comentarios.,Mejorar un ambiente laboral.,Hacer un lugar limpio y responsable en el área de trabajo.
375,2,Masculino,1 a 5 años,50 en adelante,Manufactura,,,,,,,,Excelente,Excelente,Excelente,,,Bueno,Bueno,Excelente,,,,,,Sin comentarios.,"Calificando al personal para tener un puesto más alto y tener un mejor ingreso, no dan el puesto por compañerismos.","No faltando, cumplir con el trabajo y enseñarnos al personal de nuevo ingreso las funciones de la empresa."
376,2,Masculino,1 a 5 años,30 a 39 años,Manufactura,,,,,,,,Excelente,Excelente,Excelente,,,Excelente,Excelente,Excelente,,,,,,Sin comentarios.,"El sueldo, el aire acondicionado del comedor, más minutos para la hora de la comida.",Más comunicación con los compañeros.
377,2,Masculino,5 años en adelante,30 a 39 años,Manufactura,,,,,,,,Bueno,Regular,Bueno,,,Bueno,Bueno,Bueno,,,,,,Sin comentarios.,Apoyando y motivando al personal.,Convivir más con los compañeros.
378,2,Masculino,1 a 5 años,20 a 29 años,Manufactura,,,,,,,,Bueno,Bueno,Bueno,,,Bueno,Regular,Bueno,,,,,,Sin comentarios.,"Con capacitaciones a todos, más motivación para los empleados como bonos y premios.",Con tener mejores sueldos nivelados.
379,2,Masculino,5 años en adelante,40 a 49 años,Manufactura,,,,,,,,Excelente,Bueno,Bueno,,,Regular,Malo,Regular,,,,,,Sin comentarios.,"Capacitando a los supervisores en manejo del personal, motivar con premios a los trabajadores destacados.","Sueldos altos y competitivos, organizaría el deporte que piden los trabajadores."
380,2,Masculino,1 a 5 años,20 a 29 años,Manufactura,,,,,,,,Malo,Bueno,Excelente,,,Bueno,Bueno,Bueno,,,,,,Capital humano:  Nóminas - Existen cambios regularmente.    Manufactura:  Mantenimiento - Falta de atención en las máquinas.  Producción - Falta de capacitación al personal nuevo.,Aplicando órdenes y leyes que se sigan y se cumplan y no que se cambien sin dar a conocer o sin decir nada.,Trabajar en equipo y poner más esfuerzo en las capacitaciones que nos brindan.
381,2,Masculino,5 años en adelante,20 a 29 años,Manufactura,,,,,,,,Bueno,Bueno,Regular,,,Bueno,Bueno,Bueno,,,,,,Sin comentarios.,No negando días cuando uno lo necesita.,Organizando un poco de deporte. Dejar poner un poco de música mientras se trabaja.
382,2,Masculino,5 años en adelante,30 a 39 años,Manufactura,,,,,,,,Bueno,Bueno,Excelente,,,Bueno,Regular,Excelente,,,,,,Sin comentarios.,"Que no haya mucho polvo, tener más comunicación con mi jefe directo y las decisiones que nos tomen en cuenta.",Que no hagan mucha prueba material. Que no tomen en cuenta a nuestros compañeros en las decisiones.
383,2,Masculino,1 a 5 años,Menos de 20 años,Manufactura,,,,,,,,Regular,Regular,Regular,,,Regular,Regular,Regular,,,,,,Sin comentarios.,Que el jefe de área sea más accesible y que nos apoye en lo que necesitemos y que tenga más comunicación con el personal.,Tener más comunicación y opinión al respecto sobre lo que no esté de acuerdo.
384,2,Masculino,1 a 5 años,20 a 29 años,Manufactura,,,,,,,,Bueno,Regular,Excelente,,,Bueno,Bueno,Excelente,,,,,,Sin comentarios.,Aplicando lo que el personal proponga para mejorar el ambiente y la satisfacción del personal así como aumento de sueldo y poniendo en el comedor aire acondicionado.,"Que nos bonifiquen más por lo que hacemos, el desempeño de nuestro trabajo, al igual que darnos los mejores equipos de seguridad."
